"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41"
"20",-0.036175266044796,0.154075635294412,0.00635326339694151,-0.012039886257032,-0.002018884405492,0.0248117391512643,0.00519116956002646,0.0372913566238633,0.0309690042725478,0.0812933560799578,0.0489191157018206,-0.00663256261846929,-0.0119547193599097,0.0282325481871485,0.00858103680459242,0.143521991030826,0.157949771141391,-0.0200504757575707,0.0170979999816317,1,0.0917919206346557,-0.0473772751546591,0.020951011551831,-0.0364038471127355,0.023724797981709,0.0686040286591822,-0.0380803472311756,0.0153577833381412,-0.0100386456218232,-0.00862957010189658,0.0408753783410175,-0.0171147729886654,0.147972198497199,-0.122882672939696,0.0902081119894416,-0.0298906378987528,NA,0.0249238131411742,0.0160000557091484,0.0220954967832233,-0.0199220047727086
"21",0.0747457571937805,0.138364738310398,0.0700914527063735,-0.0431450909738057,-0.00205254908178032,0.0944653486119544,0.034563125533476,-0.208326493837223,0.0635389960084583,0.115613656318777,-0.114280752880762,-0.00313008537666683,0.0502285669694426,0.043153627611863,-0.133861880059207,-0.00763119464391795,-0.0455771340312092,0.520786398237102,-0.00866855532929791,0.139822488286128,1,0.214427561965684,-0.0730837497841803,-0.0103230459584787,-0.0582123480991876,-0.0341426026156218,0.086299439435769,0.00835146918526787,0.0385240372105431,0.0288787101275647,-0.161023528508059,0.0479570481000505,0.0410003184171525,-0.0131160401375571,-0.093872359148398,-0.0121204696287716,NA,0.0104593291984306,0.0874577941357246,0.0134901312329503,0.04843169199363
"22",0.128451300393249,0.0902299225587394,0.00927193690826796,-0.0025811408868649,0.0230998149331525,0.0807774995691784,0.0174839708185997,0.105874372276207,0.0527941081559344,0.0763422278863232,0.000602810276495028,-0.0453991023392209,-0.0323590575061961,0.0284585524729422,0.0446230392651189,-0.0829003602507869,0.000521396573092099,-0.00211508750809651,-0.000144145042007491,-0.0643020663399886,0.154063840498037,1,0.0232433433692285,-0.0587715858409309,-0.000409327345429378,0.0669061874848578,-0.0297926468743143,0.00304404788362204,0.016099759373179,-0.00985635830938882,-0.0071726993896268,-0.0201593319409816,0.153460712288148,-0.13518727493676,0.0193063584723537,0.0585785433269942,NA,0.0792614098587034,0.0024067329632496,0.046366884448916,0.0833214345594585
"23",-0.00951871122735522,0.14165874504254,0.0502885964407371,-0.0391940764582128,0.00916735145382808,0.0160567591014199,0.00784190704051992,0.0447019083142051,0.028604640674619,0.0679795986113335,-0.0190130989548826,-0.0103352885194528,-0.0098657980893741,0.0606573043495387,-0.0405593475429733,4.83956034886774e-05,-0.0682784438080467,0.0378295967281666,0.250180659717307,0.0325415981972954,-0.0835639244876229,0.0478810868007672,1,0.0124387629480072,0.0237668856103453,0.043280400321339,-0.0726477932184833,0.0665897847934404,-0.0244938486222719,-0.0342768368019025,-0.005807813067116,0.0283125408354613,0.123847706169538,-0.110769896245619,0.113156448345999,-0.0124206309688065,NA,0.0971010047470355,0.00434828175452861,0.0334251747251151,0.0814532778332044
"24",-0.00780799434632428,0.301824425921134,0.0277390331714872,-0.027963285796652,0.0112654639070821,0.000154385778222374,-0.00539092090909196,-0.0105603171140933,0.0244824654168363,0.0768022947765806,0.0238979650499657,0.0402377514982905,0.017990312781777,-0.0249322014923298,-0.00596243848701313,-0.0149881771989204,0.00516138924484608,0.0332467884125545,0.00798101120526571,-0.0147572057923103,-0.00989429414994897,-0.0297121277988319,0.033758638923386,1,0.187031367415945,0.178236824736334,-0.114096186409182,-0.0644510294964404,0.130400298748018,0.0896594622166528,0.0634691708979181,0.0946831758832787,-0.0187555826661286,0.00154832813812992,-0.00291569225230155,-0.00304531255732929,NA,0.0133957519496733,0.015556899371707,-0.0378007221256876,-0.028230152701171
"25",0.0268858450866665,0.0553121088808669,0.0363127351553212,-0.0294630857419175,0.0130218266061845,0.00180857916659169,-0.00794830598483393,-0.0442958664029897,0.0486139348192421,-0.0158419347696763,0.00756371866162147,-0.0327738323235337,-0.0177572235057616,-0.0395315938371632,-0.0150825721087764,0.0687686855902177,-0.0130828928129622,0.0917483649842128,0.017341168970907,0.0265445390866341,-0.0747448934237356,0.00710900414754363,0.0193023901728414,0.177846985594925,1,0.132962614773009,0.0717705396989215,0.01319076890114,0.0207852249151593,0.0324195543514879,0.115059462308831,0.13113172347405,0.0806190166848115,-0.0878921011108383,0.00968744196755317,0.005473881036711,NA,0.0698084715750958,0.00831721595588016,0.0319535846665651,0.0129852620054164
"26",0.00469848154013045,-0.292665254843505,0.0382498758800061,-0.0335738740080721,-0.0048828642254967,0.0487508531746089,-0.0318870101206777,-0.0819450831431327,0.00831651463985958,0.0181389675088632,-0.0185961113213667,0.0433269514008474,0.0356059868453619,0.0487238986126446,-0.0105125761062256,0.00960492502902692,0.0136050134418606,0.0317699478982345,-0.0187186934718788,0.0448052585519741,-0.0683863763796592,0.0425015019814301,0.00912707833432272,0.177829877688365,0.124820542270115,1,0.319210167853868,0.182540216872866,0.136580212754292,0.137630091729112,-0.00524825182994681,-0.0482648190374842,0.137265945316524,-0.0968645279494156,0.038330654850756,0.0132812075236613,NA,0.0517497572740412,-0.00821877315541461,0.0945343440583771,0.108361686066917
"27",0.0180003931443789,0.154348632747769,0.00808054968426069,-0.00603418113206084,0.0038074241878194,-0.00777726202382797,0.00986695252825807,0.0785170562479125,-0.0288714009158321,0.0251889685944739,-0.0125777416900337,0.0443186306893071,0.0253783713759781,0.0224156238138566,-0.0201540588232142,0.0017100069374741,0.00564101904045464,-0.0490967684928797,0.0263789430039755,-0.0203593332900952,0.101009323459755,-0.00597129568746593,-0.0643293247070647,-0.116822650699568,0.0910805539323086,0.316890774932783,1,0.262023280168409,0.0942166227231842,0.0472370710917273,-0.0136869382786191,0.15513062417875,-0.0542017396351197,0.0357159292626135,0.0111459732241802,-0.0275840554084282,NA,-0.00878285118562307,-0.0289196964467364,-0.0241651136741465,-0.0404609044672254
"28",-0.0143550109162683,-0.0446023171752099,-0.0121529546277989,0.0124012068311233,0.0116640484314964,-0.00738126201312901,-0.0242715323389347,0.0456665258012999,0.0411000917795594,0.0190475432806219,-0.0199894108753314,-0.023871617310579,-0.0358559454338856,0.0911442660842702,-0.0195116981545775,0.00490817628821662,-0.0179302710857209,0.0406003929853636,0.00758223361684829,-0.00521107252439724,-0.0172200068744845,-0.0141938174532727,0.0538501398008616,-0.0955981019167348,0.00176024170170243,0.190583676960469,0.254135189488249,1,0.0479996840275309,0.110770819400472,0.208784327464723,0.143055966789732,0.113491630521747,-0.0943051406264859,0.00252676213399588,0.0153670017557786,NA,0.0440263052434845,0.0160201470111728,0.0354141604718577,0.0110725346900952
"29",0.0164785837568321,0.0895140178149173,-0.0152786083085578,0.0164384122787983,-0.0139676230388336,0.0206314763703878,0.0161084948185152,-0.0251222986463861,0.0272858083305962,0.0471453548423304,-0.00558775794537303,0.00203644612544255,-0.0254296698114869,-0.0024813960814917,0.0224572173464502,0.0184725206479077,-0.0146792727823681,-0.036637024724394,0.001528952297522,-0.0108923070934425,0.0275359355529805,0.0249727156042915,-0.0319551881638042,0.125631473834174,0.0217872693044472,0.137798873688299,0.0796736176056794,0.0527403259404978,1,0.123686055333604,0.112336784290765,0.0728183909153852,0.0648006713097747,-0.0339288769651637,0.0381904370221572,0.0120839743614864,NA,-0.000266275217144722,0.0353742266345436,0.00561640923006929,-0.0594571618426474
"30",-0.0153357693366345,0.116150128511525,0.0382255542833017,-0.0324893042859213,0.0114003646156565,0.00501070401215459,-0.00142885412031861,-0.0359311528371899,0.025990503739247,-0.0048766107855246,0.0152869171558813,0.00717378310047107,-0.00608714163283154,0.0064983842500144,0.00103630498702915,0.0740700841307955,-0.0126929296926508,0.00964819539532537,-0.00587883861057508,0.0090153109654592,0.0313625380496643,0.0125850585284285,-0.0251742638746014,0.0970583937558469,0.044077341037913,0.142345878532847,0.0414427563523981,0.118400725531614,0.13383478248913,1,0.052427458470611,0.176430123307903,0.0247559450010594,-0.0122885285110176,-0.0176544401458858,-0.0355760117765365,NA,0.00561571731368458,0.0033949264882775,-0.0198489605299247,-0.039966816060549
"31",0.0427379293529961,0.0713235555841526,0.0629589637629204,-0.0632927657803545,-0.0125185103404427,0.0213443883459907,0.0412697525393784,-0.0216276721187728,-0.0187128055905812,0.0828842176758831,0.00342977145219206,0.0534895988006791,0.0500864892123091,0.0212204114929937,-0.021155937918771,0.0100693239555003,-0.0173694990029512,0.130869868297381,0.0233012339337694,0.0379915667972909,-0.184802958217168,-0.00621283125391394,-0.0245888771638457,0.0419685004815808,0.110166662515137,0.0206881675967347,-0.0314203614022552,0.20201338390889,0.107134352124385,0.0351325218169338,1,0.112875211684257,0.0608443808635993,-0.096744680332616,0.00232147075343407,0.0455328595492171,NA,0.0282012295252951,0.0195852456086405,0.0106116190719913,0.0674146685651821
"32",-0.0464053627258427,0.0495413406464262,-0.0436540842613552,0.0336482528562799,0.0205739118163184,0.0203761024520967,0.0445753450918864,0.0531923344247352,0.00237894500868671,-0.0166109432874787,-0.00796795856400748,-0.0519429685066937,-0.0274023464552957,-0.0240364095112145,0.0598557400730031,-0.0323483102374315,0.0007370762444683,-0.0573912695352924,-0.0161012392068191,-0.00185752322054898,0.0592358324982481,-0.00405836072044608,0.0523346400791441,0.110784855676695,0.147928366887966,-0.0405551901081116,0.154735389118235,0.145627343726412,0.0830152570696703,0.184105885966929,0.132676243332759,1,0.026686633406354,-0.0126314303073497,0.0270242600456719,0.0125580075433009,NA,0.00018790509472697,-0.0289626963971488,0.0280813323053714,0.0454754511749342
"33",0.0831388197306617,0.391831227497891,0.206025619240037,-0.191184224717588,0.03772584190744,0.145729681159058,-0.0180388789531715,-0.0474645784367178,0.0779971669254359,0.176413221508016,-0.000572067314239427,0.0408416777810088,0.00475169155058969,0.0330982847222747,-0.0752686708953344,-0.0393522896346572,-0.0207906140319278,0.0299677990111757,0.0177792187780387,0.0252856052095015,-0.0519049504922178,0.0266521307537489,-0.0079172361122164,-0.109050274594153,0.000925389041654383,0.114596768824297,-0.0874462778279056,0.0574082100217437,0.0114964626349307,-0.0219869039407438,-0.0473580336393663,0.0214399307190093,1,0.696894565414035,-0.175390997908304,0.00166651547588839,NA,-0.309722283745957,0.0725673666166532,-0.0922719131510592,-0.0679437213505083
"34",-0.0403982809429068,-0.137842224516475,-0.0652196445020631,0.0581117591184635,0.00498238343123618,-0.0459298353472283,0.0527980579831705,0.0205145582782358,0.00584625831430531,-0.0112491614224868,0.000333299474608638,-0.0482788170533592,-0.0267281378672724,-0.0160753635638204,0.0244861903411429,0.0739178964535441,0.001600689791345,-0.0234597157867175,0.00752732871090169,-0.01180381743007,0.0296481993096386,-0.000419309375569284,-0.0124012890407535,0.0410078948286531,-0.0184966934464268,-0.0211659583494713,0.0292545928740693,-0.0132938639781373,0.0154459731418474,0.00434681029784332,0.00496829027927409,-0.0319478903295951,0.90526819341534,1,0.0965092446190876,0.000486105121746133,NA,0.499404016285862,-0.0476482453628553,-0.00966066506971779,0.0475577492558656
"35",0.0770299827393331,0.223322829298552,0.11375078939101,-0.0834206307693731,0.0108617093936505,0.0781753678120708,0.0196001907944489,-0.0356176172117807,0.0933935024676485,0.157571545978093,0.00908405779829397,-0.0230986859395552,-0.000990419592013138,0.0400868043347654,-0.0263269645869372,0.036204488519978,-0.00638201449485407,0.0622008138372245,-0.013637408524292,0.0686271391356897,-0.137670711513886,0.00976361914636374,0.0772374087465156,-0.0479166479925953,-0.00514047770855381,0.0720212085302458,-0.0235629628428378,0.0170592949568944,0.0237231549655778,-0.0452711983061687,-0.00692346840963248,0.00215029015319777,0.0281306491430759,-0.106602319634312,1,-0.0415242585480025,NA,-0.0344359211999056,0.116372943435154,-0.0145506603490096,0.23149819032706
"36",0.0229663777869701,0.248059773536708,0.106278327411735,-0.0945204978389314,-0.0566384170101336,0.0403837616562087,-0.00614328722903355,-0.0228611190723893,0.0867322183591781,0.13012571066839,-0.00687654326271951,-0.0331589885292951,0.0336382410418619,0.0253325174892255,-0.0415859733342857,0.0431965292194032,-0.000759600389591591,0.0585491180841598,0.0318730057629247,-0.0303188852517019,-0.0590300628836366,0.0807952251981542,-0.032649365857388,-0.0455658489003522,0.00616717641360421,0.072306189609747,-0.0616809013079977,0.0471301876731336,0.00859679284149837,-0.0587763310160781,0.0533819669990532,-0.018283340728334,0.236579868976352,-0.208263635198616,0.0103578401307085,1,NA,0.1515127016523,0.00435569039195642,0.0605700579064376,0.0207764791081176
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"38",0.0627330439981146,0.400637284423777,0.111802307545431,-0.0956291146345537,0.00494745288145826,0.066474513436113,0.00877504669438861,-0.0397101251616507,0.0412521922785026,0.163481868000366,0.00609544277008229,0.0403402634637876,0.00494061238903363,0.0591807944429632,-0.0339266908017374,0.0478259528777298,0.0257607618938572,0.076634741731991,-0.0225243094483327,-0.0435031590515819,-0.0638063628242456,0.0316353881612447,0.0214266269048083,-0.0515539497475883,0.0296883175907208,0.0754756310196948,-0.0467440093769698,0.0369604987755818,-0.0268496523204366,-0.035273801521553,-0.0109718361111165,-0.0226203097811499,-0.0910262671952791,0.180177036130634,-0.0867827408579989,0.0390245101057421,NA,1,0.0602655598207459,0.0686765243872061,-0.210925803610136
"39",-0.0193552847514626,0.188131147078739,0.0291395954647238,-0.0295981623376743,-0.0769758714894107,0.0432258862556441,-0.00265430841603952,0.0126994342478169,0.0694165654489485,0.0411539442037677,-0.00637081331526783,0.0133436556414128,0.0120673379796993,0.0138241434946324,-0.0105777325753344,0.0512667464184947,-0.0205244074173266,0.00475432137807353,0.0365964853809206,0.0163917392846582,0.0319563947154813,0.0249951278460128,-0.012415909062139,-0.0228064540142746,0.00892975858011347,0.0474701377035467,-0.0570093363334698,0.043121501654023,0.0288453998974481,-0.0223087675048277,0.0299009756498472,-0.0478168707303021,0.255936807603666,-0.213295746650203,0.149212160203453,0.00633256268010936,NA,0.155584892897512,1,0.0971265214322371,0.000916908069664071
"40",0.0105955495818613,0.229970721056716,0.108125599074593,-0.0971978890303402,-0.00305500784080397,0.0793302122297228,0.00346797321466493,-0.0534305140594235,0.0766186220460294,0.153343975173309,0.00804118700660637,0.00678622024735521,-0.0104530445306993,0.0175678034011785,-0.0035636354961346,0.0704442186915825,-0.0182668670190824,0.0433258816402929,0.0221860535751268,0.00278671647732797,-0.0499718684947952,0.0527045266587383,-0.00673574502413653,-0.0882648910688791,0.0194225527361254,0.135907666389254,-0.0643011800154573,0.0581073684698342,-0.00371017728254804,-0.0529759652370572,0.0114508889567477,-0.00706787915174942,0.17502462435581,-0.247114611267047,0.0135153053274579,0.0272733071098375,NA,0.163008828820041,0.0678772306705457,1,0.0335308062256117
"41",-0.0172461708098862,0.304460843467824,-0.100585026160716,0.101297052441723,-0.0298684290470086,0.0462844106085815,0.0120142730195359,-0.0551338664723496,0.0610589245039159,0.0547884073511323,0.00648768116118549,0.0130526733113908,0.0247067177613297,-0.00102649005815864,0.0342728716684523,0.156738476542455,0.00347145386807101,0.0647371438160711,-0.00629367289457482,-0.0288916984796158,0.0152043505058152,0.0945235743625753,0.0702130739883057,-0.0536149044644024,0.00950526547832525,0.123634838656102,-0.0579973847525762,0.0259524844120046,-0.0589151216649733,-0.0540721088444553,0.0669959476347467,0.0251959735093486,0.0705547300623198,-0.0807967770368513,0.252283885707574,0.0107944118757377,NA,-0.155308707984808,-0.0105769003945927,0.0419318792329076,1
